"","mz","rt","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"200.1/2925.48","200.1","2925.48",-2.01928973771267,23.0003649375005,-5.16329573466484,-6.0469776591473,-6.99666868457172,6.08595499825169,-1.09801560702397,-2.72589181834165,-6.73759652001107,-1.85363209014765,3.22059356086367,0.334454355005027
"205/2790.89","205","2790.89",-14.5574236335303,7.50723603729317,-15.6809488840148,5.08677235342664,-15.2708570929916,-1.50357019262658,-11.4016192848284,3.21571494738305,12.4157194989719,17.5129818376218,3.7099207971857,8.96607361610942
"205.983/2787.77","205.983","2787.77",2.13298556553708,11.6438068027218,2.06924393943589,7.62573621013403,2.94544424608598,-7.3435560749441,3.56512167238212,-7.89937132037851,-7.80288293555518,-7.16196423438585,-7.72340219836536,7.9488383273321
"206/2792.46","206","2792.46",-6.79044456437788,-6.11834454291472,-6.58749896058394,-5.27465524245007,-6.28658382665848,7.15120275576872,-6.83298781773453,8.76991535327246,8.7454114918378,11.3340835955242,7.4664662716442,-5.5765645133278
"207.085/2719.69","207.085","2719.69",1.96688360439327,15.8613924501518,3.2705163474706,-10.9957574392537,-11.8551747383596,5.9545937441583,2.80482266807455,-11.6971886550431,5.34896068800165,-11.1128493222666,4.31556601858643,6.13823463408639
"219.092/2524.85","219.092","2524.85",4.84567139527976,-5.57836982445255,-6.10632121072975,-4.62894481854412,6.49818471602367,-4.9747625291311,4.84795967099811,5.99979636207372,-5.45704730572972,-4.78409442812073,14.3066189641767,-4.96869099184398
"231.024/2515.46","231.024","2515.46",-5.31273894759729,-4.75015243430773,4.03335979681324,19.7875802841486,18.3404701604244,-4.30116750556157,-5.34835010636175,-4.73526716836749,-4.65990835865409,-4.15934167872044,-4.59783276519551,-4.2966512766204
"233.0375/3020.94","233.0375","3020.94",4.68729610883719,10.9956847097347,7.87314576094889,-8.385455693674,-9.20591985389938,14.2597240776292,4.05181887902348,-9.05509449896367,10.8282548808001,-8.49724038030458,-8.92197250795416,-8.63024148217777
"236.102/2523.29","236.102","2523.29",1.54109716842901,5.05713970485084,-6.49505838131621,-7.81609214411344,2.2921430529745,8.92230996388546,1.16658342096706,-8.65541652862423,-8.56392569144779,-7.95620292109172,10.7872179754659,9.72020438002066
"241.124/3676.66","241.124","3676.66",-24.7902309730452,18.9977642901615,5.04777730269253,5.72183566028486,-24.5628447799366,-0.891834547607582,4.73922489694623,28.7910292886026,-24.4382666360256,12.2002002075107,1.72222025938069,-2.53687496896398
"242.1405/3675.88","242.1405","3675.88",3.27991542075511,8.85627568119622,-9.19545385413408,1.84984895474105,-8.87897437737223,-8.13790490470717,2.74424495143499,13.0512769863563,-8.58864578727093,4.54117317945446,1.42545965148334,-0.94721590193705
